"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Test: Submit an online consent form giving consent for one or both
   doubles vaccinations and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to one or both doubles vaccinations as specified by parameter.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. If not both vaccines, select a reason for not giving consent to the other.
6. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccines,
   and health question status.
","4424","test_consent_given_for_doubles_vaccination[yes_to_health_questions: False-programmes: [<Programme.TD_IPV: 'Td/IPV'>]]","tests","Tue Nov 11 15:42:36 GMT 2025","passed","Tue Nov 11 15:42:41 GMT 2025","","test_online_consent_doubles","",""
"
Test: Add and edit Gillick competence assessment for a child.
Steps:
1. Open the session for the school and programme.
2. Navigate to Gillick competence assessment for the child.
3. Add a Gillick competence assessment as competent.
4. Edit the assessment to mark as not competent.
Verification:
- Gillick competence status is updated and reflected for the child.
","2413","test_gillick_competence","tests","Tue Nov 11 15:45:28 GMT 2025","passed","Tue Nov 11 15:45:31 GMT 2025","","test_verbal_consent","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1522","test_batch_add_change_archive[MenQuadfi]","tests","Tue Nov 11 15:39:39 GMT 2025","passed","Tue Nov 11 15:39:41 GMT 2025","","test_vaccines","",""
"
Test: Generate and verify SystmOne report for HPV programme.
Steps:
1. Navigate to reports page.
2. Generate SystmOne report for HPV.
Verification:
- Report is generated in SystmOne format for HPV.
","1301","test_verify_systmone_report_for_hpv","tests","Tue Nov 11 15:41:35 GMT 2025","passed","Tue Nov 11 15:41:36 GMT 2025","","test_programmes","",""
"
Test: Verify that downloaded report has expected values
Steps:
1. Record an HPV vaccination for a child.
2. Refresh reports and check cohort and vaccination percentages.
3. Download the report and verify cohort, vaccinated, and not vaccinated values.
Verification:
- Cohort size, vaccinated, and not vaccinated values are correct in both UI
  and downloaded report.
","122532","test_report_has_correct_values","tests","Tue Nov 11 15:48:46 GMT 2025","passed","Tue Nov 11 15:50:49 GMT 2025","","test_reporting","",""
"
Test: Attempt to add a batch with a name that is too long and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with more than 100 characters.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be less than 100 characters.
","421","test_batch_name_too_long[Priorix]","tests","Tue Nov 11 15:40:43 GMT 2025","passed","Tue Nov 11 15:40:43 GMT 2025","","test_vaccines","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","394","test_batch_name_too_short[Cell-based Trivalent Influenza Vaccine Seqirus]","tests","Tue Nov 11 15:40:04 GMT 2025","passed","Tue Nov 11 15:40:05 GMT 2025","","test_vaccines","",""
"
Test: Upload a historic vaccination records file with invalid data and
   verify error handling.
Steps:
1. Navigate to vaccination records import page.
2. Upload a historic file with invalid data.
Verification:
- Output lists errors as expected for each record
Scenarios covered:
InvalidODSCode, EmptyOrgCode, EmptySchoolURN, NotKnownSchoolEmpty, LongNHSNumber,
ShortNHSNumber, EmptyForename, EmptyLastname, EmptyDOB, InvalidFormatDOB, FutureDOB,
NonLeapYearDOB, EmptyGender, InvalidGender, EmptyPostCode, InvalidPostCode,
EmptyVaccDate, FutureVaccDate, EmptyVaccGiven, EmptyBatchNumber, EmptyExpiryDate,
EmptyAnatomicalSite, InvalidAnatomicalSite, InvalidAnatomicalSite,
InvalidAnatomicalSite, EmptyDoseSeq, InvalidDoseSeq, EmptyCareSetting,
InvalidProfFName, InvalidProfSName, InvalidProfEmail, InvalidClinic, InvalidTime,
InvalidReason, InvalidVaccinatedFlag, InvalidCareSetting, TimeInFuture,
LongBatchNumber
","2051","test_vaccination_file_upload_historic_invalid_data","tests","Tue Nov 11 15:48:32 GMT 2025","passed","Tue Nov 11 15:48:34 GMT 2025","","test_import_historical_vaccinations","",""
"
Test: Attempt to log in with invalid or empty credentials and verify error message.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Attempt to log in with the given username and password.
Verification:
- Error message is displayed indicating invalid credentials.
","447","test_login_with_invalid_credentials[password: invalid-username: invalid]","tests","Tue Nov 11 15:41:00 GMT 2025","passed","Tue Nov 11 15:41:00 GMT 2025","","test_log_in","",""
"
Test: Upload a NIVS historic flu vaccination file for previous years and verify
   it is disallowed.
Steps:
1. Upload a historic flu file for previous years.
Verification:
- Output indicates flu vaccinations for previous years are not allowed.
","598","test_vaccination_file_upload_nivs_disallow_flu_for_previous_years","tests","Tue Nov 11 15:43:41 GMT 2025","passed","Tue Nov 11 15:43:41 GMT 2025","","test_import_systmone_nivs","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1477","test_batch_add_change_archive[Gardasil 9]","tests","Tue Nov 11 15:39:36 GMT 2025","passed","Tue Nov 11 15:39:37 GMT 2025","","test_vaccines","",""
"
Test: Submit an online consent form giving consent for MMR vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to MMR vaccination.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccine, and
  health question status.
","6172","test_consent_given_for_mmr_vaccination[consent_option: Either-yes_to_health_questions: True]","tests","Tue Nov 11 15:45:26 GMT 2025","passed","Tue Nov 11 15:45:33 GMT 2025","","test_online_consent_mmr","",""
"
Test: Attempt to add a batch with a name that is too long and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with more than 100 characters.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be less than 100 characters.
","406","test_batch_name_too_long[Cell-based Trivalent Influenza Vaccine Seqirus]","tests","Tue Nov 11 15:40:27 GMT 2025","passed","Tue Nov 11 15:40:28 GMT 2025","","test_vaccines","",""
"
Test: Generate and verify CSV report for MenACWY and Td/IPV programmes.
Steps:
1. Navigate to reports page.
2. Generate CSV report for MenACWY.
3. Generate CSV report for Td/IPV.
Verification:
- Reports are generated in CSV format for both MenACWY and Td/IPV.
","4622","test_verify_csv_report_for_doubles","tests","Tue Nov 11 15:41:28 GMT 2025","passed","Tue Nov 11 15:41:32 GMT 2025","","test_programmes","",""
"
Test: Submit an online consent form refusing flu vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Select 'do not agree' to vaccination.
3. Choose refusal reason and provide details.
4. Submit the consent form.
Verification:
- Confirmation text indicates consent was refused for flu vaccination.
","2636","test_consent_refused_for_flu_vaccination","tests","Tue Nov 11 15:39:29 GMT 2025","passed","Tue Nov 11 15:39:32 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload a valid child list file and verify successful import.
Steps:
1. Navigate to child record import page.
2. Upload a valid child list file.
Verification:
- Output indicates successful import of records.
Scenarios covered:
AllValidValues, Homeschooled, UnknownSchool, YearGroupEmpty, UnicodeApostrophe1,
UnicodeApostrophe2, UnicodeApostrophe3, DuplicateEmail
","7558","test_child_list_file_upload_valid_data","tests","Tue Nov 11 15:42:52 GMT 2025","passed","Tue Nov 11 15:43:00 GMT 2025","","test_import_child_lists","",""
"
Test: Log in with valid credentials for each user role and verify dashboard links
   and team information.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Log in as the specified user role and select team if necessary.
3. Verify that all expected dashboard links are visible.
4. Verify that team information is visible in Team page.
5. Log out.
Verification:
- Log out button and all dashboard navigation links are visible after login.
- Team name and email are visible in the Team page.
","1276","test_login_with_valid_credentials[role: superuser]","tests","Tue Nov 11 15:41:07 GMT 2025","passed","Tue Nov 11 15:41:08 GMT 2025","","test_log_in","",""
"
Test: Submit an online consent form giving consent for one or both
   doubles vaccinations and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to one or both doubles vaccinations as specified by parameter.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. If not both vaccines, select a reason for not giving consent to the other.
6. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccines,
   and health question status.
","5293","test_consent_given_for_doubles_vaccination[yes_to_health_questions: False-programmes: [<Programme.MENACWY: 'MenACWY'>]]","tests","Tue Nov 11 15:42:26 GMT 2025","passed","Tue Nov 11 15:42:31 GMT 2025","","test_online_consent_doubles","",""
"
Test: Verify that the Service Guidance link is present and clickable.
Steps:
1. Navigate to the start page.
2. Click the Service Guidance link.
3. Verify the service guidance page is displayed in a new tab.
Verification:
- The Service Guidance page is displayed in a new tab.
","1385","test_service_guidance_link","tests","Tue Nov 11 15:49:17 GMT 2025","passed","Tue Nov 11 15:49:18 GMT 2025","","test_start","",""
"
Test: Attempt to add a batch with a name that is too long and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with more than 100 characters.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be less than 100 characters.
","401","test_batch_name_too_long[Fluenz]","tests","Tue Nov 11 15:40:25 GMT 2025","passed","Tue Nov 11 15:40:25 GMT 2025","","test_vaccines","",""
"
Test: Merging two child records does not cause a crash (MAV-1839).
Steps:
1. Setup: Import a class list with two fixed children and navigate to the
   children page.
2. Search for the first child by name.
3. Open the first child's record and start the archive (merge) process.
4. Select the second child as the duplicate.
5. Complete the archive/merge.
Verification:
- An alert appears with the message ""This record has been archived""
","19689","test_merge_child_records_does_not_crash","tests","Tue Nov 11 15:47:49 GMT 2025","passed","Tue Nov 11 15:48:09 GMT 2025","","test_children","",""
"
Test: End-to-end test for recording a flu vaccination for a child.
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch name.
2. Go to online consent URL and fill in child and parent details.
3. Agree to flu vaccination, fill address, answer health questions, and confirm.
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending.
5. Record flu vaccination for the child.
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","33213","test_recording_flu_vaccination_e2e[consent_option: ]","tests","Tue Nov 11 15:47:06 GMT 2025","passed","Tue Nov 11 15:47:40 GMT 2025","","test_e2e_flu","",""
"
Test: Upload an empty cohort file and verify error handling.
Steps:
1. Navigate to cohort import page.
2. Upload an empty file.
Verification:
- Import fails and error is shown.
","225","test_cohort_upload_with_empty_file","tests","Tue Nov 11 15:39:52 GMT 2025","passed","Tue Nov 11 15:39:52 GMT 2025","","test_programmes","",""
"
Test: Record two consents from the same parent (positive then refusal)
   and verify activity log.
Steps:
1. Open the session and consent tab for the child.
2. Record a written positive consent for parent 1.
3. Record a triage outcome as safe to vaccinate.
4. Record a verbal refusal for the same parent.
5. Check the consent refused text and session activity log.
Verification:
- Consent refused text is shown for the parent.
- Activity log contains entries for refusal, triage, and initial consent.
","13259","test_parent_provides_consent_twice","tests","Tue Nov 11 15:46:08 GMT 2025","passed","Tue Nov 11 15:46:22 GMT 2025","","test_verbal_consent","",""
"
Test: Submit an online consent form giving consent for flu vaccination
   (nasal spray, injection, or both) and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Agree to flu vaccination, selecting the consent option
   (nasal spray, injection, or both).
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, consent option,
  and health question status.
","6283","test_consent_given_for_flu_vaccination[yes_to_health_questions: False-consent_option: ]","tests","Tue Nov 11 15:39:56 GMT 2025","passed","Tue Nov 11 15:40:03 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload an empty child list file and verify error handling.
Steps:
1. Navigate to child record import page.
2. Upload an empty file.
Verification:
- Output indicates error or no records imported.
","206","test_child_list_file_upload_empty_file","tests","Tue Nov 11 15:43:14 GMT 2025","passed","Tue Nov 11 15:43:14 GMT 2025","","test_import_child_lists","",""
"
Test: Submit an online consent form giving consent for HPV vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to HPV vaccination.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccine, and
  health question status.
","3601","test_consent_given_for_hpv_vaccination[yes_to_health_questions: True]","tests","Tue Nov 11 15:48:56 GMT 2025","passed","Tue Nov 11 15:48:59 GMT 2025","","test_online_consent_hpv","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1648","test_batch_add_change_archive[Priorix]","tests","Tue Nov 11 15:39:54 GMT 2025","passed","Tue Nov 11 15:39:56 GMT 2025","","test_vaccines","",""
"
Test: Verify that the flu vaccine is not available for selection if not enabled
   in onboarding.
Steps:
1. Retrieve the list of enabled programmes from onboarding.
2. Check the vaccines page for flu vaccine availability.
Verification:
- Flu vaccine is not available for selection if not present in the
  enabled programmes.
","1","test_verify_flu_not_available","tests","Tue Nov 11 15:40:48 GMT 2025","passed","Tue Nov 11 15:40:48 GMT 2025","","test_vaccines","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","380","test_batch_name_too_short[Gardasil 9]","tests","Tue Nov 11 15:40:07 GMT 2025","passed","Tue Nov 11 15:40:07 GMT 2025","","test_vaccines","",""
"
Test: Submit an online consent form giving consent for one or both
   doubles vaccinations and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to one or both doubles vaccinations as specified by parameter.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. If not both vaccines, select a reason for not giving consent to the other.
6. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccines,
   and health question status.
","4339","test_consent_given_for_doubles_vaccination[yes_to_health_questions: True-programmes: [<Programme.MENACWY: 'MenACWY'>, <Programme.TD_IPV: 'Td/IPV'>]]","tests","Tue Nov 11 15:42:46 GMT 2025","passed","Tue Nov 11 15:42:50 GMT 2025","","test_online_consent_doubles","",""
"
Test: End-to-end test for recording MenACWY and Td/IPV (""doubles"") vaccinations
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch names.
2. Go to online consent URL and fill in child and parent details.
3. Agree to both MenACWY and Td/IPV vaccinations, fill address,
   answer health questions
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending.
5. Record MenACWY and Td/IPV vaccinations for the child.
Verification:
- Final consent message is shown after online consent.
- Both vaccinations are recorded for the child in the session.
","19209","test_recording_doubles_vaccination_e2e","tests","Tue Nov 11 15:49:39 GMT 2025","passed","Tue Nov 11 15:49:58 GMT 2025","","test_e2e_doubles","",""
"
Test: Generate and verify CSV report for MMR programme.
Steps:
1. Navigate to reports page.
2. Generate CSV report for MMR.
Verification:
- Report is generated in CSV format for MMR.
","1294","test_verify_csv_report_for_mmr","tests","Tue Nov 11 15:41:46 GMT 2025","passed","Tue Nov 11 15:41:47 GMT 2025","","test_programmes","",""
"
Test: Create a new child record from an unmatched consent response
   without NHS number.
Steps:
1. Select a child from unmatched consent responses.
2. Click to create a new record and complete the process.
3. Verify the child is removed from unmatched responses.
4. Go to children page and verify activity log for the created child.
Verification:
- Created alert is visible.
- Consent response for the child is no longer visible in unmatched list.
- Activity log for the child shows the creation event.
","20014","test_create_child_record_from_consent_without_nhs_number","tests","Tue Nov 11 15:46:25 GMT 2025","passed","Tue Nov 11 15:46:45 GMT 2025","","test_consent_responses","",""
"
Test: Verify that the Accessibility Statement link is present and clickable.
Steps:
1. Navigate to the start page.
2. Click the Accessibility Statement link.
3. Verify the accessibility statement page is displayed.
Verification:
- The Accessibility Statement page is displayed.
","1316","test_accessibility_statement_link","tests","Tue Nov 11 15:49:16 GMT 2025","passed","Tue Nov 11 15:49:17 GMT 2025","","test_start","",""
"
Test: Upload a child list file with invalid structure and verify error handling.
Steps:
1. Navigate to child record import page.
2. Upload a file with incorrect structure.
Verification:
- Output indicates structural errors.
","533","test_child_list_file_upload_invalid_structure","tests","Tue Nov 11 15:43:07 GMT 2025","passed","Tue Nov 11 15:43:08 GMT 2025","","test_import_child_lists","",""
"
Test: Verify the search functionality within a session.
Steps:
1. Open a session with a random child.
2. Use the search feature to look for children.
Verification:
- Search returns expected results for the session.
","456","test_session_search_functionality","tests","Tue Nov 11 15:40:03 GMT 2025","passed","Tue Nov 11 15:40:03 GMT 2025","","test_sessions","",""
"
Test: Check the tallying feature counts as expected
Steps:
1. Record consent for injection, withdraw it, invalidate it,
   provide nasal spray consent and vaccinate.
2. Verify the tally updates correctly after each action.
Verification:
- Tally counts match expected values after each step.
","19510","test_tallying","tests","Tue Nov 11 15:51:26 GMT 2025","passed","Tue Nov 11 15:51:45 GMT 2025","","test_tallying","",""
"
Test: Upload a vaccination file with community clinic name case variations and
   verify correct handling.
Steps:
1. Upload a file with clinic name case variations.
Verification:
- Output indicates clinic names are handled case-insensitively and
   imported correctly.
","632","test_vaccination_file_upload_community_clinic_name_case","tests","Tue Nov 11 15:44:48 GMT 2025","passed","Tue Nov 11 15:44:49 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: Submit multiple online flu consent forms with different methods and
   verify the correct method is displayed in the session.
Steps:
1. Fill in child and parent details and submit consent with the first method.
2. Submit a second consent for the same child with the
   second method (different parent).
3. Navigate to the session and consent tab.
4. Search for the child and verify the correct consent method is shown.
5. Verify the pattern of consent details text in the offline excel.
Verification:
- The consent method displayed in the session matches the expected method
  from the last consent.
- The consent details in the excel download match the expected pattern.
","11515","test_flu_consent_method_displayed_correctly[consents: (<ConsentOption.INJECTION: 'Injection'>, <ConsentOption.INJECTION: 'Injection'>, <ConsentOption.INJECTION: 'Injection'>)]","tests","Tue Nov 11 15:41:09 GMT 2025","passed","Tue Nov 11 15:41:21 GMT 2025","","test_online_consent_flu","",""
"
Test: Submit an online consent form giving consent for MMR vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to MMR vaccination.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccine, and
  health question status.
","5894","test_consent_given_for_mmr_vaccination[consent_option: Without gelatine-yes_to_health_questions: False]","tests","Tue Nov 11 15:44:46 GMT 2025","passed","Tue Nov 11 15:44:52 GMT 2025","","test_online_consent_mmr","",""
"
Test: Attempt to log in with invalid or empty credentials and verify error message.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Attempt to log in with the given username and password.
Verification:
- Error message is displayed indicating invalid credentials.
","231","test_login_with_invalid_credentials[password: -username: ]","tests","Tue Nov 11 15:40:56 GMT 2025","passed","Tue Nov 11 15:40:56 GMT 2025","","test_log_in","",""
"
Test: Record conflicting consents from parents, resolve with Gillick competence,
   and verify status.
Steps:
1. Open the session and consent tab for the child.
2. Record a verbal positive consent for parent 1.
3. Record a verbal refusal for parent 2, resulting in conflicting consent.
4. Assess Gillick competence as competent.
5. Record child verbal consent.
6. Verify consent status and activity log.
Verification:
- Consent status updates to 'Conflicting consent', then 'Safe to vaccinate',
  then 'Consent given'.
- Activity log contains entry for Gillick competent child consent.
","17085","test_conflicting_consent_with_gillick_consent","tests","Tue Nov 11 15:46:29 GMT 2025","passed","Tue Nov 11 15:46:46 GMT 2025","","test_verbal_consent","",""
"
Test: Create, edit, and delete an injected flu vaccination record and verify changes
in the IMMS API and Mavis status.
Steps:
1. Setup: Schedule flu session, import class list, add vaccine batch, and
   register child with verbal consent.
2. Create: Record flu vaccination for the child (LEFT_ARM_UPPER).
3. Verify: Check the vaccination record exists in the IMMS API.
   Check Mavis shows ""Synced"".
4. Edit: Change the delivery site to RIGHT_ARM_LOWER and save.
5. Verify: Check the updated vaccination record in the IMMS API.
   Check Mavis still shows ""Synced"".
6. Edit: Change the outcome to ""They refused it"" and save.
7. Verify: Check the vaccination record is removed from the IMMS API.
   Check Mavis shows ""Not synced"".
","8272","test_create_edit_delete_injected_flu_vaccination_and_verify_imms_api","tests","Tue Nov 11 15:49:26 GMT 2025","passed","Tue Nov 11 15:49:35 GMT 2025","","test_imms_api_flu","",""
"
Test: Create, edit, and delete a session for a school and verify lifecycle actions.
Steps:
1. Navigate to sessions page.
2. Create a new session for the school and programme.
3. Edit the session to set the date to today.
4. Delete all sessions for the school.
Verification:
- Session is created, edited, and deleted without errors.
","8682","test_session_lifecycle","tests","Tue Nov 11 15:39:26 GMT 2025","passed","Tue Nov 11 15:39:34 GMT 2025","","test_sessions","",""
"
Test: Create, edit, and delete an HPV vaccination record and verify changes in
   the IMMS API and Mavis status.
Steps:
1. Setup: Schedule HPV session, import class list, add vaccine batch, and
   register child with verbal consent.
2. Create: Record HPV vaccination for the child (LEFT_ARM_UPPER).
3. Verify: Check the vaccination record exists in the IMMS API.
   Check Mavis shows ""Synced"".
4. Edit: Change the delivery site to RIGHT_ARM_LOWER and save.
5. Verify: Check the updated vaccination record in the IMMS API.
   Check Mavis still shows ""Synced"".
6. Edit: Change the outcome to ""They refused it"" and save.
7. Verify: Check the vaccination record is removed from the IMMS API.
   Check Mavis shows ""Not synced"".
","8492","test_create_edit_delete_hpv_vaccination_and_verify_imms_api","tests","Tue Nov 11 15:50:53 GMT 2025","passed","Tue Nov 11 15:51:02 GMT 2025","","test_imms_api_hpv","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","410","test_batch_name_too_short[Revaxis]","tests","Tue Nov 11 15:40:22 GMT 2025","passed","Tue Nov 11 15:40:23 GMT 2025","","test_vaccines","",""
"
Test: Confirm and ignore school moves for two children and
   verify the correct alerts.
Steps:
1. Setup: Schedule sessions for two schools, upload class lists for both,
   and trigger school moves.
2. Go to the school moves page and locate rows for both children.
3. For the first child, confirm the school move and verify the confirmation alert.
4. For the second child, ignore the school move and verify the ignored alert.
Verification:
- The correct confirmation and ignored alerts are shown for each child.
- The school moves table contains the expected text for both children.
","1977","test_confirm_and_ignore","tests","Tue Nov 11 15:49:58 GMT 2025","passed","Tue Nov 11 15:50:00 GMT 2025","","test_school_moves","",""
"
Test: End-to-end test for recording a flu vaccination for a child.
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch name.
2. Go to online consent URL and fill in child and parent details.
3. Agree to flu vaccination, fill address, answer health questions, and confirm.
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending.
5. Record flu vaccination for the child.
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","31182","test_recording_flu_vaccination_e2e[consent_option: Injection]","tests","Tue Nov 11 15:48:33 GMT 2025","passed","Tue Nov 11 15:49:04 GMT 2025","","test_e2e_flu","",""
"
Test: Submit an online consent form giving consent for one or both
   doubles vaccinations and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to one or both doubles vaccinations as specified by parameter.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. If not both vaccines, select a reason for not giving consent to the other.
6. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccines,
   and health question status.
","4418","test_consent_given_for_doubles_vaccination[yes_to_health_questions: False-programmes: [<Programme.MENACWY: 'MenACWY'>, <Programme.TD_IPV: 'Td/IPV'>]]","tests","Tue Nov 11 15:42:17 GMT 2025","passed","Tue Nov 11 15:42:21 GMT 2025","","test_online_consent_doubles","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","418","test_batch_name_too_short[Nimenrix]","tests","Tue Nov 11 15:40:14 GMT 2025","passed","Tue Nov 11 15:40:15 GMT 2025","","test_vaccines","",""
"
Test: Upload an empty class list file and verify error handling.
Steps:
1. Navigate to class list import page for the correct school and year group.
2. Upload an empty file.
Verification:
- Output indicates error or no records imported.
","224","test_class_list_file_upload_empty_file","tests","Tue Nov 11 15:42:51 GMT 2025","passed","Tue Nov 11 15:42:51 GMT 2025","","test_import_class_lists","",""
"
Test: Changing a child's NHS number to an invalid value should fail.
Steps:
1. Setup: Import a fixed child class list and navigate to the children page.
2. Search for the child by name.
3. Open the child's record and edit it.
4. Attempt to change the NHS number to an invalid value (""9123456789"").
5. Continue to submit the change.
Verification:
- An alert appears with the message ""Enter a valid NHS number"".
","17479","test_invalid_nhs_number_change_is_rejected","tests","Tue Nov 11 15:47:24 GMT 2025","passed","Tue Nov 11 15:47:41 GMT 2025","","test_children","",""
