"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Test: Archive a child via cohort upload and then unarchive by re-uploading.
Steps:
1. Import a fixed child cohort file.
2. Archive the child from the children page.
3. Re-import the same cohort file.
4. Verify the child is unarchived.
Verification:
- Child is archived after first import and unarchived after second import.
","58316","test_archive_and_unarchive_child_via_cohort_upload","tests","Tue Nov 11 15:39:55 GMT 2025","passed","Tue Nov 11 15:40:53 GMT 2025","","test_programmes","",""
"
Test: Submit an online consent form giving consent for MMR vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page, optionally changing school.
2. Agree to MMR vaccination.
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, vaccine, and
  health question status.
","5944","test_consent_given_for_mmr_vaccination[consent_option: Without gelatine-yes_to_health_questions: True]","tests","Tue Nov 11 15:44:59 GMT 2025","passed","Tue Nov 11 15:45:05 GMT 2025","","test_online_consent_mmr","",""
"
Test: Submit multiple online flu consent forms with different methods and
   verify the correct method is displayed in the session.
Steps:
1. Fill in child and parent details and submit consent with the first method.
2. Submit a second consent for the same child with the
   second method (different parent).
3. Navigate to the session and consent tab.
4. Search for the child and verify the correct consent method is shown.
5. Verify the pattern of consent details text in the offline excel.
Verification:
- The consent method displayed in the session matches the expected method
  from the last consent.
- The consent details in the excel download match the expected pattern.
","15885","test_flu_consent_method_displayed_correctly[consents: (<ConsentOption.NASAL_SPRAY: 'Nasal spray'>, <ConsentOption.NASAL_SPRAY: 'Nasal spray'>, <ConsentOption.NASAL_SPRAY: 'Nasal spray'>)]","tests","Tue Nov 11 15:40:44 GMT 2025","passed","Tue Nov 11 15:41:00 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload a vaccination records file with only headers and verify no records are
   imported.
Steps:
1. Navigate to vaccination records import page.
2. Upload a header-only file.
Verification:
- Output indicates no records imported.
","230","test_vaccination_file_upload_header_only","tests","Tue Nov 11 15:42:21 GMT 2025","passed","Tue Nov 11 15:42:21 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: Submit an online consent form giving consent for flu vaccination
   (nasal spray, injection, or both) and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Agree to flu vaccination, selecting the consent option
   (nasal spray, injection, or both).
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, consent option,
  and health question status.
","6312","test_consent_given_for_flu_vaccination[yes_to_health_questions: True-consent_option: Nasal spray]","tests","Tue Nov 11 15:40:08 GMT 2025","passed","Tue Nov 11 15:40:14 GMT 2025","","test_online_consent_flu","",""
"
Test: Log in with valid credentials for each user role and verify dashboard links
   and team information.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Log in as the specified user role and select team if necessary.
3. Verify that all expected dashboard links are visible.
4. Verify that team information is visible in Team page.
5. Log out.
Verification:
- Log out button and all dashboard navigation links are visible after login.
- Team name and email are visible in the Team page.
","1258","test_login_with_valid_credentials[role: nurse]","tests","Tue Nov 11 15:41:04 GMT 2025","passed","Tue Nov 11 15:41:05 GMT 2025","","test_log_in","",""
"
Test: Upload an invalid class list file and verify error handling.
Steps:
1. Navigate to class list import page for the correct school and year group.
2. Upload a class list file with invalid data.
Verification:
- Output lists errors as expected for each record
Scenarios covered:
EmptyFirstName, EmptyLastName, EmptyDOB, LongNHSNo, InvalidPostCode,
InvalidParent1Email, InvalidParent2Email, InvalidYearGroup, InvalidFirstName,
InvalidLastName, InvalidPrefFirstName, InvalidPrefLastName, InvalidParent1Name,
InvalidParent2Name
","1303","test_class_list_file_upload_invalid_data","tests","Tue Nov 11 15:42:32 GMT 2025","passed","Tue Nov 11 15:42:34 GMT 2025","","test_import_class_lists","",""
"
Test: Upload a cohort file with invalid structure and verify error handling.
Steps:
1. Navigate to cohort import page.
2. Upload a file with incorrect structure.
Verification:
- Import fails and structural error is shown.
","543","test_cohort_upload_with_invalid_structure","tests","Tue Nov 11 15:39:45 GMT 2025","passed","Tue Nov 11 15:39:45 GMT 2025","","test_programmes","",""
"
Test: Create a new child record from an unmatched consent response with NHS number.
Steps:
1. Select a child from unmatched consent responses.
2. Click to create a new record and complete the process.
3. Verify the child is removed from unmatched responses.
4. Go to children page and verify activity log for the created child.
Verification:
- Created alert is visible.
- Consent response for the child is no longer visible in unmatched list.
- Activity log for the child shows the creation event.
","21236","test_create_child_record_from_consent_with_nhs_number","tests","Tue Nov 11 15:45:54 GMT 2025","passed","Tue Nov 11 15:46:15 GMT 2025","","test_consent_responses","",""
"
Test: Archive an unmatched consent response and verify it is removed from the list.
Steps:
1. Select a child from the unmatched consent responses.
2. Click the archive button and provide notes.
Verification:
- Archived alert is visible.
- The consent response for the child is no longer visible in the unmatched list.
","649","test_archive_unmatched_consent_response_removes_from_list","tests","Tue Nov 11 15:44:56 GMT 2025","passed","Tue Nov 11 15:44:57 GMT 2025","","test_consent_responses","",""
"
Test: Edit a vaccination dose to 'not given' and verify outcome.
Steps:
1. Navigate to the child in the programme.
2. Edit the vaccination record and change outcome to 'they refused it'.
3. Save changes.
Verification:
- Alert confirms vaccination outcome recorded as refused.
","2409","test_edit_vaccination_dose_to_not_given","tests","Tue Nov 11 15:41:09 GMT 2025","passed","Tue Nov 11 15:41:11 GMT 2025","","test_programmes","",""
"
Test: Attempt to add a batch with a name that is too long and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with more than 100 characters.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be less than 100 characters.
","392","test_batch_name_too_long[MenQuadfi]","tests","Tue Nov 11 15:40:32 GMT 2025","passed","Tue Nov 11 15:40:33 GMT 2025","","test_vaccines","",""
"
Test: Verify attendance filters on the register tab work as expected.
Steps:
1. Open the register tab in a session.
2. Check and uncheck year group checkboxes and update results.
3. Use advanced filters to include archived records.
Verification:
- Search summary updates correctly as filters are applied and removed.
","953","test_attendance_filters_functionality","tests","Tue Nov 11 15:39:55 GMT 2025","passed","Tue Nov 11 15:39:56 GMT 2025","","test_sessions","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1552","test_batch_add_change_archive[Fluenz]","tests","Tue Nov 11 15:39:28 GMT 2025","passed","Tue Nov 11 15:39:30 GMT 2025","","test_vaccines","",""
"
Test: Log in with valid credentials for each user role and verify dashboard links
   and team information.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Log in as the specified user role and select team if necessary.
3. Verify that all expected dashboard links are visible.
4. Verify that team information is visible in Team page.
5. Log out.
Verification:
- Log out button and all dashboard navigation links are visible after login.
- Team name and email are visible in the Team page.
","1249","test_login_with_valid_credentials[role: prescriber]","tests","Tue Nov 11 15:41:12 GMT 2025","passed","Tue Nov 11 15:41:13 GMT 2025","","test_log_in","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1469","test_batch_add_change_archive[MMR VaxPro]","tests","Tue Nov 11 15:39:51 GMT 2025","passed","Tue Nov 11 15:39:52 GMT 2025","","test_vaccines","",""
"
Test: End-to-end test for recording a flu vaccination for a child.
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch name.
2. Go to online consent URL and fill in child and parent details.
3. Agree to flu vaccination, fill address, answer health questions, and confirm.
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending.
5. Record flu vaccination for the child.
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","32314","test_recording_flu_vaccination_e2e[consent_option: Nasal spray]","tests","Tue Nov 11 15:47:50 GMT 2025","passed","Tue Nov 11 15:48:23 GMT 2025","","test_e2e_flu","",""
"
Test: Upload an invalid cohort (class list) file and verify error handling.
Steps:
1. Navigate to cohort import page.
2. Upload a cohort file with invalid data.
Verification:
- Import fails and error is shown.
","1398","test_cohort_upload_with_invalid_file","tests","Tue Nov 11 15:39:40 GMT 2025","passed","Tue Nov 11 15:39:41 GMT 2025","","test_programmes","",""
"
Test: Submit an online consent form giving consent for flu vaccination
   (nasal spray, injection, or both) and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Agree to flu vaccination, selecting the consent option
   (nasal spray, injection, or both).
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, consent option,
  and health question status.
","4024","test_consent_given_for_flu_vaccination[yes_to_health_questions: False-consent_option: Injection]","tests","Tue Nov 11 15:39:48 GMT 2025","passed","Tue Nov 11 15:39:52 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload an empty vaccination records file and verify error handling.
Steps:
1. Navigate to vaccination records import page.
2. Upload an empty file.
Verification:
- Output indicates error or no records imported.
","245","test_vaccination_file_upload_empty_file","tests","Tue Nov 11 15:42:30 GMT 2025","passed","Tue Nov 11 15:42:30 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: Upload an invalid child list file and verify error handling.
Steps:
1. Navigate to child record import page.
2. Upload a child list file with invalid data.
Verification:
- Output lists errors as expected for each record
Scenarios covered:
EmptyFirstName, EmptyLastName, EmptyURN, EmptyDOB, LongNHSNo, ShortNHSNo,
InvalidPostCode, InvalidParent1Email, InvalidParent2Email, InvalidYearGroup,
SpaceInDOB, InvalidFirstName, InvalidLastName, InvalidParent1Name,InvalidParent2Name
","1318","test_child_list_file_upload_invalid_data","tests","Tue Nov 11 15:43:03 GMT 2025","passed","Tue Nov 11 15:43:04 GMT 2025","","test_import_child_lists","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1516","test_batch_add_change_archive[Cell-based Trivalent Influenza Vaccine Seqirus]","tests","Tue Nov 11 15:39:32 GMT 2025","passed","Tue Nov 11 15:39:34 GMT 2025","","test_vaccines","",""
"
Test: Add, edit, and archive a vaccine batch and verify success alerts.
Steps:
1. Click to add a new batch for the given vaccine.
2. Fill in batch name and expiry date, then confirm.
3. Edit the batch expiry date and confirm.
4. Archive the batch and confirm.
Verification:
- Success alerts are visible after each operation (add, edit, archive).
","1558","test_batch_add_change_archive[Menveo]","tests","Tue Nov 11 15:39:43 GMT 2025","passed","Tue Nov 11 15:39:45 GMT 2025","","test_vaccines","",""
"
Test: Upload a class list file with only headers and verify no
   records are imported.
Steps:
1. Navigate to class list import page for the correct school and year group.
2. Upload a header-only file.
Verification:
- Output indicates no records imported.
","220","test_class_list_file_upload_header_only","tests","Tue Nov 11 15:42:45 GMT 2025","passed","Tue Nov 11 15:42:45 GMT 2025","","test_import_class_lists","",""
"
Test: Record verbal refusal of consent and verify activity log entry.
Steps:
1. Schedule session and import class list.
2. Record verbal refusal for the child.
3. Select 'consent refused' in session and check activity log.
Verification:
- Activity log contains entry for consent refusal by the parent.
","5851","test_consent_refused_and_activity_log","tests","Tue Nov 11 15:40:49 GMT 2025","passed","Tue Nov 11 15:40:55 GMT 2025","","test_sessions","",""
"
Test: Generate and verify CarePlus report for HPV programme.
Steps:
1. Navigate to reports page.
2. Generate CarePlus report for HPV.
Verification:
- Report is generated in CarePlus format for HPV.
","1290","test_verify_careplus_report_for_hpv","tests","Tue Nov 11 15:41:14 GMT 2025","passed","Tue Nov 11 15:41:16 GMT 2025","","test_programmes","",""
"
Test: Submit an online consent form giving consent for flu vaccination
   (nasal spray, injection, or both) and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Agree to flu vaccination, selecting the consent option
   (nasal spray, injection, or both).
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, consent option,
  and health question status.
","7079","test_consent_given_for_flu_vaccination[yes_to_health_questions: True-consent_option: ]","tests","Tue Nov 11 15:40:28 GMT 2025","passed","Tue Nov 11 15:40:35 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload a valid class list file and verify successful import.
Steps:
1. Navigate to class list import page for the correct school and year group.
2. Upload a valid class list file.
Verification:
- Output indicates successful import of records.
Scenarios covered:
AllValidValues, YearGroupOverride, SameYearGroup, EmptyPostCode, EmptyYearGroup,
UnicodeApostrophe1, UnicodeApostrophe2, UnicodeApostrophe3, DuplicateEmail
","9577","test_class_list_file_upload_valid_data","tests","Tue Nov 11 15:42:17 GMT 2025","passed","Tue Nov 11 15:42:26 GMT 2025","","test_import_class_lists","",""
"
Test: Log in with valid credentials for each user role and verify dashboard links
   and team information.
Steps:
1. Navigate to the log in page (autouse fixture).
2. Log in as the specified user role and select team if necessary.
3. Verify that all expected dashboard links are visible.
4. Verify that team information is visible in Team page.
5. Log out.
Verification:
- Log out button and all dashboard navigation links are visible after login.
- Team name and email are visible in the Team page.
","1264","test_login_with_valid_credentials[role: healthcare_assistant]","tests","Tue Nov 11 15:41:09 GMT 2025","passed","Tue Nov 11 15:41:10 GMT 2025","","test_log_in","",""
"
Test: Generate and verify SystmOne report for MMR programme.
Steps:
1. Navigate to reports page.
2. Generate SystmOne report for MMR.
Verification:
- Report is generated in SystmOne format for MMR.
","1314","test_verify_systmone_report_for_mmr","tests","Tue Nov 11 15:41:49 GMT 2025","passed","Tue Nov 11 15:41:51 GMT 2025","","test_programmes","",""
"
Test: Verify that the downloaded report contains all expected headers.
Steps:
1. Navigate to the reports page.
2. Select TD/IPV programme and all variables.
3. Download the report.
Verification:
- The report contains all expected column headers.
","1950","test_report_has_all_expected_headers","tests","Tue Nov 11 15:50:52 GMT 2025","passed","Tue Nov 11 15:50:54 GMT 2025","","test_reporting","",""
"
Test: Add multiple notes to a session and verify their order in the activity log.
Steps:
1. Open a session with a fixed child.
2. Add two notes in sequence.
3. Refresh and search for the child in the session.
4. Verify the most recent note appears first in the list.
Verification:
- Notes appear in reverse chronological order in the activity log.
","3659","test_session_activity_notes_order","tests","Tue Nov 11 15:40:23 GMT 2025","passed","Tue Nov 11 15:40:27 GMT 2025","","test_sessions","",""
"
Test: Upload a historic vaccination records file with valid data and verify import.
Steps:
1. Navigate to vaccination records import page.
2. Upload a historic file with valid data.
Verification:
- Output indicates successful import of historic records.
Scenarios covered:
HPV:
HPV_Gardasil9, HPV_Gardasil, HPV_Cervarix, HPV_NFA, HPV_Add_Not_Known,
HPV_AllowPastExpiryDate, HPV_SiteRAU, HPV_SiteRAL, HPV_NotVaccinated,
Doubles:
TDIPV_Revaxis, TDIPV_NFA, TDIPV_Add_Not_Known, TDIPV_AllowPastExpiryDate,
TDIPV_SiteRAU, TDIPV_SiteRAL, TDIPV_NotVaccinated, MenACWY_MenQuadfi, MenACWY_NFA,
MenACWY_Add_Not_Known, MenACWY_AllowPastExpiryDate, MenACWY_SiteRAU,MenACWY_SiteRAL,
MenACWY_NotVaccinated, MAV_855, MenACWY_BatchName100Chars,
MMR:
MMR, MMR_NFA, MMR_Add_Not_Known, MMR_AllowPastExpiryDate, MMR_SiteRAU, MMR_SiteRAL,
MMR_NotVaccinated, MMR_DoseSeq1, MMR_DoseSeq2
","6030","test_vaccination_file_upload_historic_valid_data","tests","Tue Nov 11 15:48:22 GMT 2025","passed","Tue Nov 11 15:48:28 GMT 2025","","test_import_historical_vaccinations","",""
"
Test: Generate and verify CarePlus report for MMR programme.
Steps:
1. Navigate to reports page.
2. Generate CarePlus report for MMR.
Verification:
- Report is generated in CarePlus format for MMR.
","1318","test_verify_careplus_report_for_mmr","tests","Tue Nov 11 15:41:42 GMT 2025","passed","Tue Nov 11 15:41:44 GMT 2025","","test_programmes","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","377","test_batch_name_too_short[MenQuadfi]","tests","Tue Nov 11 15:40:09 GMT 2025","passed","Tue Nov 11 15:40:10 GMT 2025","","test_vaccines","",""
"
Test: Generate and verify CSV report for HPV programme.
Steps:
1. Navigate to reports page.
2. Generate CSV report for HPV.
Verification:
- Report is generated in CSV format for HPV.
","1367","test_verify_csv_report_for_hpv","tests","Tue Nov 11 15:41:24 GMT 2025","passed","Tue Nov 11 15:41:26 GMT 2025","","test_programmes","",""
"
Test: Upload a SystmOne historic flu vaccination file for previous years and verify
   it is disallowed.
Steps:
1. Upload a SystmOne historic flu file for previous years.
Verification:
- Output indicates flu vaccinations for previous years are not allowed.
","695","test_vaccination_file_upload_systmone_disallow_flu_for_previous_years","tests","Tue Nov 11 15:43:44 GMT 2025","passed","Tue Nov 11 15:43:45 GMT 2025","","test_import_systmone_nivs","",""
"
Test: Upload a vaccination file with no URN/care setting and verify the child
record is created and the location is set to school (MAV-855).
Steps:
1. Upload a vaccination file missing care setting for a child not in Mavis.
2. Navigate to children page and search for the child.
3. Open vaccination details for the child.
Verification:
- Vaccination location is displayed as the school.
Scenarios covered: MAV-855
","19924","test_vaccination_file_upload_creates_child_no_setting","tests","Tue Nov 11 15:42:39 GMT 2025","passed","Tue Nov 11 15:42:59 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: Click the 'Send reminders' link and PDF download links in sessions and
verify there are no errors.
Steps:
1. Open a session with a fixed child.
2. Click 'Send reminders' link and verify no errors.
3. Attempt to download consent PDFs and verify no errors.
Verification:
- No errors occur when sending reminders or downloading PDFs.
","637","test_session_verify_consent_reminders_and_pdf_downloads","tests","Tue Nov 11 15:41:42 GMT 2025","passed","Tue Nov 11 15:41:43 GMT 2025","","test_sessions","",""
"
Test: Submit an online consent form giving consent for flu vaccination
   (nasal spray, injection, or both) and verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Agree to flu vaccination, selecting the consent option
   (nasal spray, injection, or both).
3. Fill in address details.
4. Answer the required number of health questions, optionally marking one as 'yes'.
5. Submit the consent form.
Verification:
- Confirmation message is shown for the correct child, consent option,
  and health question status.
","4005","test_consent_given_for_flu_vaccination[yes_to_health_questions: True-consent_option: Injection]","tests","Tue Nov 11 15:40:19 GMT 2025","passed","Tue Nov 11 15:40:23 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload an invalid vaccination records file and verify error handling.
Steps:
1. Navigate to vaccination records import page.
2. Upload a vaccination file with invalid data.
Verification:
- Output lists errors as expected for each record
Scenarios covered:

HPV_InvalidODSCode, HPV_EmptyOrgCode, HPV_EmptySchoolURN, HPV_NotKnownSchoolEmpty,
HPV_LongNHSNumber, HPV_ShortNHSNumber, HPV_EmptyForename, HPV_EmptyLastname,
HPV_EmptyDOB, HPV_InvalidFormatDOB, HPV_FutureDOB, HPV_NonLeapYearDOB,
HPV_EmptyGender, HPV_InvalidGender, HPV_EmptyPostCode, HPV_InvalidPostCode,
HPV_EmptyVaccDate, HPV_FutureVaccDate, HPV_EmptyVaccGiven, HPV_EmptyBatchNumber,
HPV_EmptyExpiryDate, HPV_EmptyAnatomicalSite, HPV_InvalidAnatomicalSite,
HPV_EmptyDoseSeq, HPV_InvalidDoseSeq, HPV_EmptyCareSetting, HPV_InvalidProfFName,
HPV_InvalidProfSName, HPV_InvalidProfEmail, HPV_InvalidClinic, HPV_InvalidTime,
HPV_InvalidReason, HPV_InvalidVaccinatedFlag, HPV_InvalidCareSetting,
HPV_TimeInFuture, HPV_VaccinatedFlagEmpty, TDIPV_EmptyDoseSeq, TDIPV_InvalidDoseSeq,
MenACWY_EmptyDoseSeq, MenACWY_InvalidDoseSeq, MenACWY_LongBatchNumber, MMR_DoseSeq3
","2257","test_vaccination_file_upload_invalid_data","tests","Tue Nov 11 15:41:47 GMT 2025","passed","Tue Nov 11 15:41:50 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: Submit online flu consent for a new child and
change schools.
Steps:
1. Fill in child and parent details and change schools.
2. Verify the school move is created in Mavis and confirm it.
3. Navigate to the session at the new school and go to consent tab.
4. Search for the child and verify the correct consent appears.
Verification:
- The consent method displayed in the session matches the expected method.
","14045","test_online_consent_school_moves_with_new_patient","tests","Tue Nov 11 15:49:28 GMT 2025","passed","Tue Nov 11 15:49:42 GMT 2025","","test_online_consent_school_moves","",""
"
Test: End-to-end test for recording an HPV vaccination for a child.
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch name.
2. Go to online consent URL and fill in child and parent details.
3. Agree to HPV vaccination, fill address, answer health questions, and confirm.
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending.
5. Record HPV vaccination for the child.
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","10778","test_recording_hpv_vaccination_e2e","tests","Tue Nov 11 15:50:18 GMT 2025","passed","Tue Nov 11 15:50:29 GMT 2025","","test_e2e_hpv","",""
"
Test: Upload a vaccination records file with invalid structure and
   verify error handling.
Steps:
1. Navigate to vaccination records import page.
2. Upload a file with incorrect structure.
Verification:
- Output indicates structural errors.
","622","test_vaccination_file_upload_invalid_structure","tests","Tue Nov 11 15:42:12 GMT 2025","passed","Tue Nov 11 15:42:13 GMT 2025","","test_import_offline_vaccinations","",""
"
Test: End-to-end test for recording a second MMR vaccination for a child with a
previously imported dose 1.
Steps:
1. Import a historical vaccination file containing MMR dose 1 for the child.
2. Setup: Log in as nurse, create session, create batch and import child again.
3. Go to online consent URL and fill in child and parent details.
4. Consent to MMR vaccination, fill address, answer health questions, and confirm.
5. Log in as nurse, navigate to session, set session in progress,
   register child as attending, triage (set as safe to vaccinate).
6. Record MMR vaccination for the child (dose 2).
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","26666","test_recording_mmr_vaccination_e2e_with_imported_dose_one","tests","Tue Nov 11 15:48:06 GMT 2025","passed","Tue Nov 11 15:48:33 GMT 2025","","test_e2e_mmr","",""
"
Test: Edit the programmes of an existing session and verify changes.
Steps:
1. Open a session with a fixed child.
2. Edit the session to change its programmes.
3. Save changes and verify the updated programmes are reflected.
4. Verify the Flu tab appears for a child in the session.
Verification:
- Session programmes are updated correctly without errors.
","2661","test_editing_session_programmes","tests","Tue Nov 11 15:41:50 GMT 2025","passed","Tue Nov 11 15:41:52 GMT 2025","","test_sessions","",""
"
Test: Upload a child list file with only headers and verify no records are imported.
Steps:
1. Navigate to child record import page.
2. Upload a header-only file.
Verification:
- Output indicates no records imported.
","219","test_child_list_file_upload_header_only","tests","Tue Nov 11 15:43:11 GMT 2025","passed","Tue Nov 11 15:43:11 GMT 2025","","test_import_child_lists","",""
"
Test: Submit multiple online flu consent forms with different methods and
   verify the correct method is displayed in the session.
Steps:
1. Fill in child and parent details and submit consent with the first method.
2. Submit a second consent for the same child with the
   second method (different parent).
3. Navigate to the session and consent tab.
4. Search for the child and verify the correct consent method is shown.
5. Verify the pattern of consent details text in the offline excel.
Verification:
- The consent method displayed in the session matches the expected method
  from the last consent.
- The consent details in the excel download match the expected pattern.
","16009","test_flu_consent_method_displayed_correctly[consents: (<ConsentOption.NASAL_SPRAY_OR_INJECTION: ''>, <ConsentOption.NASAL_SPRAY: 'Nasal spray'>, <ConsentOption.NASAL_SPRAY: 'Nasal spray'>)]","tests","Tue Nov 11 15:41:30 GMT 2025","passed","Tue Nov 11 15:41:46 GMT 2025","","test_online_consent_flu","",""
"
Test: Upload a SystmOne vaccination records file with valid data and verify import.
Steps:
1. Navigate to vaccination records import page.
2. Upload a SystmOne file with valid data.
Verification:
- Output indicates successful import of SystmOne records.
Scenarios covered:
AllValuesCervarix, AllValuesG9, AllValuesHistorical, MandatoryValues, Batch100Chars,
AllValuesMMR_DoseSeq1, AllValuesMMR_DoseSeq2
","2727","test_vaccination_file_upload_systmone_valid_data","tests","Tue Nov 11 15:43:19 GMT 2025","passed","Tue Nov 11 15:43:22 GMT 2025","","test_import_systmone_nivs","",""
"
Test: Ensure patient details page loads for a child with missing vaccine info
   (MAV-853).
Steps:
1. Setup: Import class list, schedule session, import cohort, and upload vaccination
   records with missing vaccine info.
2. Search for the child by name.
3. Click to view the child's record.
4. Open the activity log.
5. View vaccination details for the child.
Verification:
- Activity log header shows ""Vaccinated with Gardasil 9"".
- Vaccination details show ""Outcome"" as ""Vaccinated"".
","20506","test_patient_details_load_with_missing_vaccine_info","tests","Tue Nov 11 15:46:56 GMT 2025","passed","Tue Nov 11 15:47:17 GMT 2025","","test_children","",""
"
Test: Attempt to add a batch with a name that is too long and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with more than 100 characters.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be less than 100 characters.
","399","test_batch_name_too_long[Nimenrix]","tests","Tue Nov 11 15:40:38 GMT 2025","passed","Tue Nov 11 15:40:38 GMT 2025","","test_vaccines","",""
"
Test: End-to-end test for recording an MMR vaccination for a child.
Steps:
1. Setup: Log in as nurse, create session, import class list, and get batch name.
2. Go to online consent URL and fill in child and parent details.
3. Agree to MMR vaccination, fill address, answer health questions, and confirm.
4. Log in as nurse, navigate to session, set session in progress,
   register child as attending, triage (set as safe to vaccinate).
5. Record MMR vaccination for the child.
Verification:
- Final consent message is shown after online consent.
- Vaccination is recorded for the child in the session.
","16600","test_recording_mmr_vaccination_e2e_with_triage","tests","Tue Nov 11 15:47:08 GMT 2025","passed","Tue Nov 11 15:47:24 GMT 2025","","test_e2e_mmr","",""
"
Test: Submit an online consent form refusing doubles vaccination and
   verify confirmation.
Steps:
1. Fill in child and parent details on the consent page.
2. Select 'do not agree' to vaccination.
3. Choose refusal reason and provide details.
4. Submit the consent form.
Verification:
- Confirmation text indicates consent was refused for MenACWY and Td/IPV.
","2557","test_consent_refused_for_doubles_vaccination","tests","Tue Nov 11 15:42:09 GMT 2025","passed","Tue Nov 11 15:42:11 GMT 2025","","test_online_consent_doubles","",""
"
Test: Attempt to add a batch with a name that is too short and verify error message.
Steps:
1. Click to add a new batch for the given vaccine.
2. Enter a batch name with only one character.
3. Fill in expiry date and confirm.
Verification:
- Error message is shown indicating the batch name must be more than 2 characters.
","396","test_batch_name_too_short[MMR VaxPro]","tests","Tue Nov 11 15:40:17 GMT 2025","passed","Tue Nov 11 15:40:17 GMT 2025","","test_vaccines","",""
